"option.tab.neutralRoles" : "第三陣営<color=#ffffffff>役職</color>"
"option.tab.ghostRoles" : "幽霊<color=#ffffffff>役職</color>"
"option.tab.modifiers" : "追加役職"
"option.tab.escapeRoles" : "鬼ごっこ<color=#ffffffff>役職</color>"
"option.tab.advancedSettings" : "詳細設定"

"option.preset" : "プリセット"
"option.gameMode" : "ゲームモード"
"option.roleCount" : "割り当て人数"
"option.crewmateRoles" : "クルーメイト役職"
"option.minimumCrewmateRoles" : "クルーメイト役職の最小割り当て数"
"option.maximumCrewmateRoles" : "クルーメイト役職の最大割り当て数"
"option.neutralRoles" : "第三陣営役職"
"option.minimumNeutralRoles" : "第三陣営役職の最小割り当て数"
"option.maximumNeutralRoles" : "第三陣営役職の最大割り当て数"
"option.impostorRoles" : "インポスター役職"
"option.minimumImpostorRoles" : "インポスター役職の最小割り当て数"
"option.maximumImpostorRoles" : "インポスター役職の最大割り当て数"

"option.soloFreePlayOption" : "フリープレイ設定"
"option.countOfDummies" : "ダミー人数"

"option.meetingOptions" : "緊急招集設定"
"option.maxNumberOfMeetings" : "緊急招集の最大回数"
"option.deathPenaltyForDiscussionTime" : "投票時間の死亡ペナルティ"
"option.additionalEmergencyCoolDown" : "緊急招集クールダウンの追加"
"option.additionalEmergencyCoolDownCondition" : "緊急招集クールダウンの追加の条件"
"option.canUseEmergencyWithoutDeath" : "誰かが死亡するまで緊急招集ロック"
"option.canUseEmergencyWithoutSabotage" : "サボタージュが起きるまで緊急招集ロック"
"option.canUseEmergencyWithoutReport" : "死体レポートが発生するま緊急招集ロック"
"option.severeEmergencyLock" : "AND条件による緊急招集ロック"
"option.canSkip" : "スキップ投票"
"option.dealAbstentionAsSelfVote" : "白票の自投票化"
"option.hideVotedIcon" : "投票状態の秘匿化"
"option.showRoleOfExiled" : "試合終了時に役職を表示する"

"option.mapOptions" : "マップ設定"
"option.playRandomMaps" : "ランダムマップ"
"option.exceptSkeld" : "ランダムマップでのスケルド排除"
"option.exceptMIRA" : "ランダムマップでのミラHQ排除"
"option.exceptPolus" : "ランダムマップでのポーラス排除"
"option.exceptAirship" : "ランダムマップでのエアシップ排除"
"option.additionalVents" : "追加ベントの有効化"
"option.additionalWirings" : "追加配線タスクの有効化"
"option.respawnNearbyFinalPosition" : "緊急招集前の最終位置付近に議会終了後にリスポーン"
"option.synchronizedSpawning" : "スポーン同期"
"option.optimizedMaps" : "マップ最適化"
"option.invalidatePrimaryAdmin" : "第一アドミンの無効化"
"option.invalidatePrimaryAdmin.onlyAirship" : "エアシップのみ"
"option.invalidateSecondaryAdmin" : "第二アドミンの無効化"
"option.useClassicAdmin" : "旧式アドミン表示"
"option.allowParallelMedBayScans" : "メッドベイの並列スキャン"
"option.quietVentsInTheShadow" : "影の中でベント開閉が見えなくするか"
"option.oneWayMeetingRoom" : "ミーティングルーム一方通行化(エアシップ)"
"option.shuffledElectrical" : "会議後にエレクトリカルの扉配置が変化(エアシップ)"

"option.sabotageOption" : "妨害設定"
"option.sabotageCoolDown" : "サボタージュクールダウン"
"option.skeldReactorTimeLimit" : "猶予時間(スケルド-リアクター)"
"option.skeldO2TimeLimit" : "猶予時間(スケルド-酸素)"
"option.MIRAReactorTimeLimit" : "猶予時間(ミラ-リアクター)"
"option.MIRAO2TimeLimit" : "猶予時間(ミラ-酸素)"
"option.seismicStabilizersTimeLimit" : "猶予時間(ポーラス)"
"option.avertCrashTimeLimit" : "猶予時間(エアシップ)"
"option.blackOutStrength" : "停電の強度"
"option.canUseDoorDespiteSabotage" : "緊急サボタージュ中の扉閉め(エアシップ)"

"option.spawnMethod" : "スポーン方式"
"option.spawnMethod.default" : "標準"
"option.spawnMethod.selectable" : "選択式"
"option.spawnMethod.random" : "ランダム"
"option.spawnMethod.location.cafeteria" : "カフェテリア"
"option.spawnMethod.location.weapons" : "武器室"
"option.spawnMethod.location.lifeSupport" : "酸素室"
"option.spawnMethod.location.navigation" : "ナビゲーション"
"option.spawnMethod.location.shields" : "シールド"
"option.spawnMethod.location.comms" : "通信室"
"option.spawnMethod.location.admin" : "アドミン"
"option.spawnMethod.location.storage" : "ストレージ"
"option.spawnMethod.location.electrical" : "エレクトリカル"
"option.spawnMethod.location.lowerEngine" : "ロワーエンジン"
"option.spawnMethod.location.security" : "セキュリティー"
"option.spawnMethod.location.reactor" : "リアクター"
"option.spawnMethod.location.upperEngine" : "アッパーエンジン"
"option.spawnMethod.location.medBay" : "メッドベイ"
"option.spawnMethod.location.launchpad" : "ランチパッド"
"option.spawnMethod.location.locker" : "ロッカー"
"option.spawnMethod.location.decontamination" : "除染室"
"option.spawnMethod.location.laboratory" : "ラボラトリー"
"option.spawnMethod.location.rendezvous" : "三叉路"
"option.spawnMethod.location.office" : "オフィス"
"option.spawnMethod.location.greenhouse" : "グリーンハウス"
"option.spawnMethod.location.balcony" : "バルコニー"
"option.spawnMethod.location.dropship" : "ドロップシップ"
"option.spawnMethod.location.specimenRoom" : "標本室"
"option.spawnMethod.location.snowdrift" : "雪だまり"
"option.spawnMethod.location.ejection" : "追放の場"
"option.spawnMethod.location.abditory" : "大岩"
"option.spawnMethod.location.drill" : "ドリル"
"option.spawnMethod.location.cargoBay" : "貨物室"
"option.spawnMethod.location.toilet" : "トイレ"
"option.spawnMethod.location.lounge" : "ラウンジ"
"option.spawnMethod.location.record" : "アーカイブ"
"option.spawnMethod.location.gapRoom" : "昇降機"
"option.spawnMethod.location.shower" : "シャワー室"
"option.spawnMethod.location.mainHall" : "メインホール"
"option.spawnMethod.location.medical" : "診察室"
"option.spawnMethod.location.kitchen" : "キッチン"
"option.spawnMethod.location.viewingDeck" : "展望デッキ"
"option.spawnMethod.location.armory" : "武器庫"
"option.spawnMethod.location.cockpit" : "コックピット"
"option.spawnMethod.location.engineRoom" : "エンジンルーム"
"option.spawnMethod.location.brig" : "宿舎前通路"
"option.spawnMethod.location.vault" : "金庫室"
"option.spawnMethod.location.meetingRoom" : "ミーティングルーム"

"option.exclusiveAssignment" : "役職の排他的割り当て"
"option.exclusiveAssignment.MorphingAndPainter" : "モーフィング or ペインター"
"option.exclusiveAssignment.RaiderAndSniper" : "レイダー or スナイパー"
"option.exclusiveAssignment.ArsonistAndEmpiric" : "アーソニスト or エンパイリック"
"option.exclusiveAssignment.AlienAndNavvy" : "エイリアン or ナヴィ"
"option.exclusiveAssignment.BaitAndProvocateur" : "ベイト or プロヴォケーター"
"option.exclusiveAssignment.PsychicAndSeer" : "サイキック or シア"
"option.exclusiveAssignment1" : "割り当てセット 1"
"option.exclusiveAssignment2" : "割り当てセット 2"
"option.exclusiveAssignment3" : "割り当てセット 3"
"option.exclusiveAssignment4" : "割り当てセット 4"
"option.exclusiveAssignment5" : "割り当てセット 5"
"option.exclusiveAssignmentRole1" : "排他役職 1"
"option.exclusiveAssignmentRole2" : "排他役職 2"
"option.exclusiveAssignmentRole3" : "排他役職 3"
"option.exclusiveAssignmentRole.none" : "<color=#606060ff>無し</color>"

"option.coolDownOption" : "クールダウン設定"
"option.initialKillCoolDown" : "初期キルクール"
"option.initialAbilityCoolDown" : "初期アビリティクールダウン"
"option.initialForcefulAbilityCoolDown" : "初期強力アビリティクールダウン"
"option.initialModestAbilityCoolDown" : "初期マイナーアビリティクールダウン"
"option.killCoolDownProceedIgnoringDoorGame" : "ドア開閉作業中にキルクールダウンを消費"
"option.killCoolDownProceedIgnoringBlackOutGame" : "配電盤操作中にキルクールダウンを消費"
"option.killCoolDownProceedIgnoringSecurityCamera" : "セキュリティーカメラ操作中にキルクールダウンを消費"

"option.limitOptions" : "制限時間設定"
"option.timeLimitOption" : "タイムリミット(分)"
"option.timeLimitSecondOption" : "タイムリミット(秒)"

"option.devicesOption" : "情報端末設定"
"option.devicesOption.restrictModeOption" : "制限モード"
"option.devicesOption.perDiscussion" : "緊急召集後にリセット"
"option.devicesOption.perGame" : "試合全体で制限"
"option.devicesOption.admin" : "アドミン"
"option.devicesOption.vitals" : "バイタル"
"option.devicesOption.cameraAndDoorLog" : "カメラと通行ログ"
"option.devicesOption.unlimitedCameraSkeld" :"制限対象外カメラ(スケルド)"
"option.devicesOption.unlimitedCameraPolus" :"制限対象外カメラ(ポーラス)"
"option.devicesOption.unlimitedCameraAirship" :"制限対象外カメラ(エアシップ)"
"option.devicesOption.camera.central" : "中央"
"option.devicesOption.camera.east" : "東"
"option.devicesOption.camera.north" : "北"
"option.devicesOption.camera.west" : "西"
"option.devicesOption.camera.south" : "南"
"option.devicesOption.camera.northeast" : "北東"
"option.devicesOption.camera.southeast" : "南東"
"option.devicesOption.camera.northwest" : "北西"
"option.devicesOption.camera.southwest" : "南西"
"option.devicesOption.camera.engineRoom" : "エンジンルーム"
"option.devicesOption.camera.vault" : "金庫室"
"option.devicesOption.camera.records" : "アーカイブ"
"option.devicesOption.camera.security" : "セキュリティ"
"option.devicesOption.camera.cargoBay" : "貨物室"
"option.devicesOption.camera.meetingRoom" : "ミーティングルーム"

"option.tasksOption" : "タスク難化設定"
"option.randomizedWiring" : "配線順序のランダム化"
"option.stepsOfWiring" : "配線タスクのステップ数"
"option.meistersManifolds" : "難化：マニフォールド"
"option.meistersO2Filter" : "難化：O2フィルター"
"option.meistersFuelEngines" : "難化：給油"
"option.dangerousDownloadSpot" : "ダウンロードタスク位置の移動(エアシップ)"
"option.useVanillaSafeTask" : "通常の貨物室金庫タスクするか(エアシップ)"

"option.secretRole" : "シークレット役職"
"option.secretCrewmate" : "最大人数(クルーメイト)"
"option.chanceOfSecretCrewmate" : "スポーン確率(クルーメイト)"
"option.secretImpostor" : "最大人数(インポスター)"
"option.chanceOfSecretImpostor" : "スポーン確率(インポスター)"
"option.requiredTasksForArousal" : "覚醒までの必要タスク数"
"option.requiredNumOfKillingForArousal" : "覚醒までの必要殺害数"

"option.advanceRoleOptions" : "役職拡張設定"

"option.roleChance" : "スポーン確率"
"option.roleChanceSecondary" : "スポーン確率(2人目~)"
"option.roleCount" : "最大人数"

"option.canBeLovers" : "付与可能：恋人"
"option.canBeGuesser" : "付与可能：ゲッサー"
"option.canBeDrunk" : "付与可能：ドランク"
"option.canBeMadmate" : "付与可能：マッドメイト"
"option.canBeSecret" : "付与可能：シークレット"
"option.canBeBloody" : "付与可能：ブラッディ"
"option.canBeSecretCrewmate" : "付与可能:クルーメイト"
"option.canBeSecretImpostor" : "付与可能:インポスター"
"option.canBeConfused" : "付与可能:無能"

"option.suffix.cross" : "x"
"option.suffix.second" : "s"
"option.suffix.minute" : "m"
"option.suffix.percent" : "%"

"ritual.mission.formularize" : "フォーミュラライズ"
"ritual.rooms.bothEngines" : "アッパー&ロワー エンジン"
"ritual.rooms.bothDecontaminations" : "除染室"

"role.void.name" : "ボイド"
"role.void.short" : "GM"
"role.void.description" : "ゲームマスター"
"role.void.info" : "ゲームマスター"
"role.void.help.void" : "ボイドダイアログを開く\nこのダイアログは会議中でも開く事が可能"

"role.crewmate.name" : "クルーメイト"
"role.crewmate.short" : "乗組"
"role.crewmate.description" : "<color=#ff1919ff>インポスター</color>を探せ"
"role.crewmate.info" : "特殊能力はありません"
"role.crewmate.isGuessable" : "ゲッサーによる推察"
"role.crewmate.maxCountOfDamned" : "呪われしものの最大人数"
"role.crewmate.chanceOfDamned" : "呪われしものの発生確率"

"role.guesser.name" : "ゲッサー"
"role.guesser.info" : "会議中に、他人の役職を推察して殺害する事が可能\n推察が間違っていた場合、自身が代わりに死亡します"
"role.guesser.help.guess" : "会議中に、各プレイヤーの上に現れます\nクリックすると推察画面が開きます"
"role.guesser.chanceToSpawnAsSecondarySide" : "インポスターへの割り当て確率"
"role.guesser.definitiveAssignment" : "決定的な役職割り当て"
"role.guesser.canShotSeveralTimes" : "同一の会議での複数回の推察"
"role.guesser.isSecondaryRole" : "追加役職としての割り当て"
"role.guesser.guesserShots" : "ゲッサーの推察可能回数"
"role.guesser.guessesLeft" : "残り推察回数"
"role.guesser.crewmateRoleCount" : "最大人数(クルーメイト)"
"role.guesser.impostorRoleCount" : "最大人数(インポスター)"
"role.guesser.neutralRoleCount" : "最大人数(第三陣営)"
"role.secondaryGuesser.description" : "推察しろ"

"role.tracker.name" : "トラッカー"
"role.tracker.help.track" : "追跡するプレイヤーを選択"
"role.tracker.help.meeting" : "選択したプレイヤーのタスクの進捗状況を確認する事が可能\n設定によって追跡するプレイヤーを変更します"
"role.tracker.chanceToSpawnAsSecondarySide" : "インポスターへの割り当て確率"
"role.tracker.definitiveAssignment" : "決定的な役職割り当て"
"role.tracker.canChangeTrackingTarget" : "追跡対象の変更可能にする"
"role.tracker.changeTargetCoolDown" : "対象変更の変更クールダウン"
"role.tracker.canUseMeetingActionOption" : "緊急会議行動"
"role.tracker.canChangeTrackingTargetInMeegingOption" : "会議中での追跡対象の変更"
"role.tracker.evilTrackerCanTrackImpostors" : "イビルトラッカーによるインポスターの常時追跡"
"role.tracker.evilTrackerCanKnowImpostorsKill" : "イビルトラッカーへのインポスター殺害通知"

"role.trapper.name" : "トラッパー"
"role.trapper.help.accel" : "加速トラップを設置可能。1回緊急招集を跨いで全員に見えるようになります"
"role.trapper.help.decel" : "減速トラップを設置可能。1回緊急招集を跨いで全員に見えるようになります"
"role.trapper.help.kill" : "殺害トラップを設置可能。緊急招集を跨いでもトラッパー以外のプレイヤーからは見る事が不可能\n自身のキルクールを消費してトラップを踏んだプレイヤーを殺害し、トラップの残骸が残ります"
"role.trapper.help.comm" : "通知トラップを設置可能。緊急招集を跨いでもトラッパー以外のプレイヤーからは見る事が不可能\nトラップを踏んだプレイヤーの色が矢印によって通知されます"
"role.trapper.chanceToSpawnAsSecondarySide" : "インポスターへの割り当て確率"
"role.trapper.definitiveAssignment" : "決定的な役職割り当て"
"role.trapper.maxTraps" : "トラップの最大設置数"
"role.trapper.placeCoolDown" : "設置クールダウン"
"role.trapper.accelSpeed" : "トラップの加速倍率"
"role.trapper.decelSpeed" : "トラップの減速倍率"
"role.trapper.accelDuration" : "加速の持続時間"
"role.trapper.decelDuration" : "減速の持続時間"
"role.trapper.commTrapCost" : "ログトラップの設置コスト"
"role.trapper.killTrapCost" : "殺害トラップの設置コスト"
"role.trapper.rootTime" : "トラップ設置時の硬直時間"
"role.trapper.killTrapAudibleDistance" : "殺害トラップ設置音の可聴範囲"

"role.agent.name" : "エージェント"
"role.agent.short" : "仲介"
"role.agent.description" : "タスクをこなせ"
"role.agent.info" : "タスクを他のクルーメイトの代わりにこなす事が可能\n代行タスクは、自身のタスクが全て完了している時に追加で可能\n\n<color=#ff1919ff>マッドエージェント</color>の場合、タスクをこなすと<color=#ff1919ff>インポスター</color>のキルクールを少し進めます"
"role.agent.help.agent" : "代行タスクを獲得します"
"role.agent.exemptTasks" : "タスクの排除数"
"role.agent.actOverTasks" : "一回当たりのタスク代行数"
"role.agent.maxVents" : "ベントの使用可能回数"
"role.agent.killCoolDownBonus" : "キルクールダウンボーナス"

"role.alien.name" : "エイリアン"
"role.alien.short" : "エイ"
"role.alien.description" : "船の秩序を取り持て"
"role.alien.info" : "E.M.I.を引き起こす事が可能\nまた、エイリアンはゲッサーによって推察が不可能"
"role.alien.help.emi" : "E.M.I.を発生させます\n周囲のプレイヤーの能力のクールダウンを停滞させます"
"role.alien.emiCoolDown" : "E.M.I. クールダウン"
"role.alien.emiDuration" : "E.M.I. の効果時間"
"role.alien.emiRange" : "E.M.I. の有効範囲"
"role.alien.emiInhibitsCrewmates" : "E.M.I. がクルー陣営に負の効果をもたらす"
"role.alien.countOfCallingSabotage" : "サボタージュ使用可能回数"

"role.bait.name" : "ベイト"
"role.bait.short" : "餌"
"role.bait.description" : "敵を嵌めろ"
"role.bait.info" : "自身が殺害されると、殺人者は即座にレポートさせられます"
"role.bait.killerCanKnowBaitKillByFlash" : "殺人鬼にフラッシュ表示"

"role.busker.name" : "バスカー"
"role.busker.short" : "大道"
"role.busker.description" : "死を魅了せよ"
"role.busker.info" : "死を偽装する事が可能\n時間内かつ死体が無くならないうちに限り復活する事も可能"
"role.busker.help.pseudocide" : "偽装死します\n偽装死すると、このボタンが下の復活ボタンに変化します"
"role.busker.help.revive" : "復活します\n船内でのみ復活可能\n時間内に復活しない場合、復活ボタンが消滅し、完全に死んでしまいます"
"role.busker.buskCoolDown" : "偽装死クールダウン"
"role.busker.buskDuration" : "復活までの猶予時間"

"role.comet.name" : "コメット"
"role.comet.short" : "彗星"
"role.comet.description" : "夜を駆け抜けろ"
"role.comet.info" : "能力を発動すると、姿を消したうえで、彗星になって視界を広げて高速移動出来るようになります。しかし、徐々に透明になる様子や姿が現れる様子を見られると、自身がコメットであると知らせてしまう事になります"
"role.comet.help.blaze" : "彗星になって加速します。姿は見えなくなり、視界も少し広がります"
"role.comet.boostCoolDown" : "加速クールダウン"
"role.comet.boostDuration" : "加速の効果時間"
"role.comet.boostSpeed" : "加速倍率"
"role.comet.boostVisionRate" : "加速時の視界拡大率"
"role.comet.boostViewRate" : "加速時の視野拡大率"

"role.doctor.name" : "ドクター"
"role.doctor.short" : "医者"
"role.doctor.description" : "奴は死んだ"
"role.doctor.info" : "バイタルでプレイヤーの死因を知る事が可能\nまた、充電がある限りどこでもバイタルを確認可能"
"role.doctor.mobileGadgetCharges" : "初期ガジェット充電時間"
"role.doctor.maxMobileGadgetCharges" : "最大ガジェット充電時間"
"role.doctor.chargesPerTasks" : "タスク完了時のガジェット充電時間"
"role.doctor.gadgetLeft" : "%SECOND% 秒"
"role.doctor.batteryIsEmpty" : "バッテリー切れ"

"role.guardian.name" : "ガーディアン"
"role.guardian.short" : "守護"
"role.guardian.description" : "不落の要塞"
"role.guardian.info" : "アンテナを設置する事で、周囲のプレイヤーの動きと色の明暗をマップ上で把握可能"
"role.guardian.help.antenna" : "アンテナを設置\nアンテナは1度会議を挟む事で効果を発揮します"
"role.guardian.help.guard" : "プレイヤーを守護\n守護しているプレイヤーは、ガーディアンが生きている限りキルされません"
"role.guardian.maxAntennas" : "アンテナ最大設置数"
"role.guardian.placeCoolDown" : "設置クールダウン"
"role.guardian.antennaEffectiveRange" : "アンテナの効果範囲"
"role.guardian.alertMode" : "警報モード"
"role.guardian.alertInterval" : "警報間隔(秒)"
"role.guardian.canIdentifyDeadBody" : "マップ上で死体を赤く表示"
"role.guardian.showGuardFlash" : "ガード成功時のフラッシュ"

"role.mayor.name" : "メイヤー"
"role.mayor.short" : "市長"
"role.mayor.description" : "<color=#ff1919ff>インポスター</color>を追放せよ"
"role.mayor.info" : "会議で票をためたり、一度に複数票を使用する事が可能\n投じる票数は、会議画面下部の矢印ボタンで設定可能\n投票数を0にする事で票を貯める事が可能"
"role.mayor.voteStockLeft" : "票のストック"
"role.mayor.voteAssignment" : "会議毎の票の割り当て"
"role.mayor.minVote" : "最小投票数"
"role.mayor.maxVote" : "最大投票数"
"role.mayor.maxVoteStock" : "票の最大割り当て"
"role.mayor.haveRemoteEmergencyButton" : "遠隔の緊急招集ボタンを使用出来るか"

"role.navvy.name" : "ナヴィ"
"role.navvy.short" : "整備"
"role.navvy.description" : "船内システムを維持せよ"
"role.navvy.info" : "ベントを封鎖する事が可能\nベントを封鎖し終わり会議を挟んだ後、修理能力を使えるようになり、妨害を1回に限り、遠隔で復旧出来るようになります"
"role.navvy.help.seal" : "ベントを封鎖"
"role.navvy.help.repair" : "1度だけ遠隔でサボタージュを復旧させられます\nこのボタンはベントを封鎖出来るだけ封鎖した後に会議を跨ぐと出現します"
"role.navvy.maxScrews" : "ベント封鎖可能回数"
"role.navvy.sealCoolDown" : "ベント封鎖クールダウン"
"role.navvy.ventCoolDown" : "ベントクールダウン"
"role.navvy.ventDuration" : "ベント潜伏時間"

"role.necromancer.name" : "ネクロマンサー"
"role.necromancer.short" : "霊媒"
"role.necromancer.description" : "霊を喚び戻せ"
"role.necromancer.info" : "死体を運び、指定された復活部屋で復活させる事が可能"
"role.necromancer.help.dragAndDrop" : "死体を掴む、あるいは離します\n死体を掴むと復活部屋の名前と部屋をさす矢印が現れます"
"role.necromancer.help.revive" : "掴んでいるプレイヤーを復活させます\n復活部屋にいる場合にのみ使用可能"
"role.necromancer.phantomMessage" : "%ROOM% はどこだ"
"role.necromancer.room.Hallway" : "メインホール"
"role.necromancer.room.Storage" : "ストレージ"
"role.necromancer.room.Cafeteria" : "カフェテリア"
"role.necromancer.room.Reactor" : "リアクター"
"role.necromancer.room.UpperEngine" : "アッパーエンジン"
"role.necromancer.room.Nav" : "ナビゲーション"
"role.necromancer.room.Admin" : "アドミン"
"role.necromancer.room.Electrical" : "エレクトリカル"
"role.necromancer.room.LifeSupp" : "酸素室"
"role.necromancer.room.Shields" : "シールド"
"role.necromancer.room.MedBay" : "メッドベイ"
"role.necromancer.room.Security" : "セキュリティ"
"role.necromancer.room.Weapons" : "武器庫"
"role.necromancer.room.LowerEngine" : "ロアエンジン"
"role.necromancer.room.Comms" : "コミュニケーション"
"role.necromancer.room.ShipTasks" : "船のタスク"
"role.necromancer.room.Doors" : "ドア"
"role.necromancer.room.Sabotage" : "サボタージュ"
"role.necromancer.room.Decontamination" : "除染室"
"role.necromancer.room.Launchpad" : "ランチパッド"
"role.necromancer.room.LockerRoom" : "ロッカー"
"role.necromancer.room.Laboratory" : "ラボラトリー"
"role.necromancer.room.Balcony" : "バルコニー"
"role.necromancer.room.Office" : "オフィス"
"role.necromancer.room.Greenhouse" : "グリーンハウス"
"role.necromancer.room.Dropship" : "ドロップシップ"
"role.necromancer.room.Decontamination2" : "除染室"
"role.necromancer.room.Outside" : "アウトサイド"
"role.necromancer.room.Specimens" : "スペシメン"
"role.necromancer.room.BoilerRoom" : "ボイラー"
"role.necromancer.room.VaultRoom" : "金庫室"
"role.necromancer.room.Cockpit" : "コックピット"
"role.necromancer.room.Armory" : "武器庫"
"role.necromancer.room.Kitchen" : "キッチン"
"role.necromancer.room.ViewingDeck" : "デッキ"
"role.necromancer.room.HallOfPortraits" : "メインホール"
"role.necromancer.room.CargoBay" : "貨物室"
"role.necromancer.room.Ventilation" : "ベント"
"role.necromancer.room.Showers" : "シャワー室"
"role.necromancer.room.Engine" : "エンジン"
"role.necromancer.room.Brig" : "拘置所"
"role.necromancer.room.MeetingRoom" : "ミーティングルーム"
"role.necromancer.room.Records" : "レコード"
"role.necromancer.room.Lounge" : "ラウンジ"
"role.necromancer.room.Gaproom" : "昇降機"
"role.necromancer.room.MainHall" : "メインホール"
"role.necromancer.room.Medical" : "医務室"
"role.necromancer.reviveCoolDown" : "復活クールダウン"
"role.necromancer.reviveDuration" : "復活に要する時間"
"role.necromancer.maxReviveRoomDistance" : "復活部屋への最大距離"
"role.necromancer.maxNotificationDistance" : "死体の最大検知可能距離"

"role.niceGuesser.name" : "ナイスゲッサー"
"role.niceGuesser.short" : "良推"
"role.niceGuesser.description" : "敵を撃ち抜け"
"role.niceGuesser.info" : "会議中に、他人の役職を推察して殺害する事が可能\n推察が間違っていた場合、自身が代わりに死亡します"

"role.niceTracker.name" : "ナイストラッカー"
"role.niceTracker.short" : "良追"
"role.niceTracker.description" : "一挙手一投足を見逃すな"
"role.niceTracker.info" : "プレイヤーを追跡する事が可能"

"role.niceTrapper.name" : "ナイストラッパー"
